id;name;rating;note
r001;Gerösteter Kürbis mit Kichererbsen;;Ofenkürbis, Kichererbsen, Rosmarin
r002;Linsencurry mit Kokosmilch;;schnell, würzig
r003;Zucchini-Spaghetti mit Tomatensauce;;leicht, italienisch
r004;Falafel-Bowl mit Tahini;;Proteinreich, frisch
r005;Süßkartoffel-Quinoa-Salat;;nahrhaft, warm/kalt
r006;Gebratene Pilze auf Polenta;;herzhaft, cremig
r007;Mediterraner Kichererbsensalat;;Tomate, Gurke, Oliven
r008;Rote-Bete-Risotto;;erdig, samtig
r009;Ofen-Rosenkohl mit Honig;;knusprig, süß-herzhaft
r010;Caprese mit Avocado;;schnell, sommerlich
r011;Spinat-Feta-Pastete;;blätterteig, würzig
r012;Pilz-Bourguignon mit Kartoffelpüree;;reichhaltig, comfort
r013;Auberginen-Caponata;;süß-sauer, sizilianisch
r014;Kichererbsenpfanne mit Paprika;;einfach, aromatisch
r015;Bulgur-Salat mit Minze;;leicht, frisch
r016;Gebackene Süßkartoffel mit Joghurt;;sättigend, einfach
r017;Käse-Lauch-Suppe;;cremig, deftig
r018;Couscous mit geröstetem Gemüse;;schnell, mediterran
r019;Tomaten-Mozzarella-Toast;;schnell, knusprig
r020;Brokkoli-Mandelsalat;;knackig, nussig
r021;Vegetarische Moussaka;;schichtgericht, würzig
r022;Bohneneintopf mit Paprika;;wärmend, hausgemacht
r023;Pasta mit Pesto und Zitrone;;frisch, aromatisch
r024;Gemüse-Thai-Curry;;kokos, mild scharf
r025;Ofengemüse mit Kräuterquark;;bunt, simpel
r026;Ratatouille mit Polenta;;provenzalisch, leicht
r027;Marokkanischer Kichererbsen-Tajine;;gewürzt, aromatisch
r028;Scharfe Tofu-Gemüse-Pfanne;;asiatisch, proteinreich
r029;Kürbisgnocchi mit Salbeibutter;;buttrig, saisonal
r030;Zitronen-Risotto mit Erbsen;;frisch, cremig
r031;Gemüse-Lasagne;;familientauglich, sättigend
r032;Bulgur mit gerösteten Tomaten;;herzhaft, nussig
r033;Miso-Auberginen;;asiatisch, umami
r034;Kichererbsen-Burger;;fleischfrei, würzig
r035;Sobanudeln mit Sesam-Gemüse;;leicht, asiatisch
r036;Quark-Gemüse-Auflauf;;cremig, einfach
r037;Grünkern-Bratlinge mit Salat;;rustikal, nahrhaft
r038;Pikante Tomatensuppe mit Basilikum;;schnell, wärmend
r039;Reis mit sautierten Zwiebeln und Pilzen;;einfach, aromatisch
r040;Fenchel-Orangen-Salat;;frisch, leicht
r041;Ziegenkäse-Tarte mit Honig;;herzhaft-süß, klein
r042;Pasta mit Spinat und Zitronencreme;;weich, zitronig
r043;Bayerischer Krautsalat mit Kartoffeln;;deftig, traditionell
r044;Süßkartoffel-Toast mit Avocado;;frühstück/abendbrot
r045;Linsen-Dal mit Naan;;indisch, aromatisch
r046;Griechischer Bauernsalat;;Feta, Oliven, Gurke
r047;Butternut-Kürbis-Suppe;;samtig, leicht
r048;Polenta mit Pilzragout;;comfort, herzhaft
r049;Gnocchi mit Tomaten und Rucola;;schnell, lecker
r050;Rote-Linsen-Salat mit Minze;;frisch, proteinreich
r051;Auberginen-Röllchen mit Ricotta;;gefüllt, würzig
r052;Mango-Avocado-Salat;;süß-fruchtig, leicht
r053;Geröstete Karotten mit Harissa;;pikant, aromatisch
r054;Kichererbsen-Shakshuka (ohne Fleisch);;würzig, tomatig
r055;Vegetarische Bánh Mì;;asiatisch-inspiriert
r056;Rote-Bete-Salat mit Ziegenkäse;;erdig, fein
r057;Süßkartoffel-Curry mit Spinat;;cremig, mild
r058;Gerösteter Blumenkohl mit Tahini;;nussig, aromatisch
r059;Zucchini-Frittata;;schnell, ei-basiert
r060;Harzer-Käse mit Radieschen und Brot;;regional, leicht
r061;Kartoffelgratin mit Lauch;;cremig, deftig
r062;Linsen-Taboulé;;frisch, kräuterreich
r063;Vegetarische Jambalaya mit Reis;;würzig, sättigend
r064;Gebackene Tomaten mit Kräuterkruste;;aromatisch, einfach
r065;Schnelle Erbsensuppe mit Minze;;leicht, grün
r066;Räucherlachs auf Vollkornbrot;;leicht, delikat
r067;Hähnchenbrust mit Zitronen-Kapern;;hell, mediterran
r068;Gegrillte Garnelen mit Knoblauch;;tapas-style
r069;Schweinefilet mit Senfkruste;;festlich, würzig
r070;Rindfleisch-Stroganoff;;deftig, sahnig
r071;Thunfisch-Steak mit Sesamkruste;;asiatisch, kurz gebraten
r072;Hähnchen-Couscous mit Aprikosen;;süß-herzhaft
r073;Lammkebab mit Joghurt;;orientalisch, würzig
r074;Pasta mit Meeresfrüchten;;luftig, salzig
r075;Gebratener Lachs mit Dill;;zitrus, leicht
r076;Hühnersuppe mit Miso;;wärmend, klar
r077;Puten-Wrap mit Salat;;schnell, leicht
r078;Fischfilet auf Ratatouille;;leicht, mediterran
r079;Rindfleisch-Bulgogi mit Reis;;koreanisch, aromatisch
r080;Ceviche mit Limette;;frisch, rohmariniert
r081;Hähnchen-Tikka mit Joghurt;;indisch-inspiriert
r082;Gebratene Entenbrust mit Orangensauce;;fein, kräftig
r083;Spieß mit Lamm und Gemüse;;grillgerecht
r084;Sardinen auf geröstetem Brot;;umami, simpel
r085;Garnelen-Pasta mit Chili;;pikant, schnell
r086;Fisch-Tacos mit Krautsalat;;mexikanisch, frisch
r087;Kalbschnitzel mit Zitrone;;knusprig, klassisch
r088;Hähnchen-Paprikagulasch;;deftig, würzig
r089;Seezungenfilet mit Butter;;zart, buttrig
r090;Thunfisch-Bulgur-Salat;;leicht, proteinreich
r091;Rindergeschnetzeltes mit Pilzen;;herzhaft, sahnig
r092;Gegrillter Oktopus mit Kartoffeln;;mediterran, zäh/saftig
r093;Hähnchen-Satay mit Erdnusssauce;;asiatisch, aromatisch
r094;Lachs in Alufolie mit Kräutern;;saftig, einfach
r095;Pikante Wurstpfanne mit Bohnen;;rustikal, deftig
r096;Meeresfrüchte-Risotto;;cremig, salzig
r097;Hühnerkeule mit Rosmarin;;ofengericht, klassisch
r098;Graupen-Risotto mit Speck;;herzhaft, nussig
r099;Fischsuppe nach Bouillabaisse;;aromatisch, reichhaltig
r100;Gefüllte Paprika mit Hackfleisch;;klassisch, warm
r101;Süßkartoffel-Kichererbsen-Buddha-Bowl;;bunt, nahrhaft
r102;Pilzrisotto mit Parmesan;;cremig, umami
r103;Brokkoli-Cheddar-Auflauf;;käseig, sättigend
r104;Auberginen-Parmesan;;überbacken, herzhaft
r105;Zitronen-Buttermilch-Pasta;;leicht, frisch
r106;Vegetarische Paella mit Artischocken;;spanisch, bunt
r107;Nudelsalat mit Rucola und Pinienkernen;;sommerlich, nussig
r108;Ofen-Kartoffeln mit Rosmarin und Feta;;knusprig, salzig
r109;Kichererbsen-Kokos-Suppe;;warmes, cremig
r110;Panko-Pilze mit Aioli;;knusprig, lecker
r111;Gemüse-Korma mit Cashew;;mild, indisch
r112;Gebackene Zucchini mit Parmesan;;leicht, aromatisch
r113;Quinoa-Bowl mit geröstetem Gemüse;;gesund, sättigend
r114;Tomaten-Bulgur mit Kräutern;;schnell, frisch
r115;Ofen-Feta mit Oliven und Tomaten;;einfach, würzig
r116;Kürbis-Kokos-Suppe mit Koriander;;sämig, duftend
r117;Gratinierter Chicorée mit Schinken (leicht);;bitter-süß, dezent
r118;Zucchini-Röllchen mit Ricotta;;gefüllt, fein
r119;Baked Beans auf Toast mit Spiegelei;;herzhaft, britisch
r120;Süßkartoffel-Gnocchi mit Salbei;;buttrig, saisonal
r121;Grüner Spargelsalat mit Zitrus;;frühlingshaft, frisch
r122;Pilz-Carbonara (mit Ei, ohne Speck);;cremig, vegetarisch
r123;Rote-Linsen-Bolognese auf Pasta;;fleißig, tomatig
r124;Pak-Choi mit Knoblauch und Chili;;asiatisch, schnell
r125;Gerösteter Sellerie mit Walnüssen;;erdig, nussig
r126;Bunte Gemüse-Quiche;;backen, familiengerecht
r127;Gebackene Auberginen mit Tahini;;orientalisch, aromatisch
r128;Mediterraner Reis mit Feta;;einfach, würzig
r129;Tomaten-Basilikum-Galette;;rustikal, lecker
r130;Kichererbsen-Pfannkuchen mit Kräuterquark;;proteinreich, anders
r131;Rosenkohlpfanne mit Speck (kleine Menge);;leicht rauchig
r132;Pasta alla Norma;;auberginen, tomatig
r133;Gerösteter Mais-Salat mit Limette;;sommrig, knackig
r134;Süßkartoffel-Pommes mit Kräuterjoghurt;;Snack, lecker
r135;Vegetarische Enchiladas mit Bohnen;;mexikanisch, würzig
r136;Petersilienwurzel-Püree mit Pilzen;;elegant, nussig
r137;Fenchelgratin mit Zitrone;;leicht, aromatisch
r138;Kürbis-Lasagne mit Ricotta;;saisonal, cremig
r139;Rucola-Pasta mit Zitronenöl;;schnell, frisch
r140;Gebackener Camembert mit Preiselbeeren;;vorspeise, warm
r141;Sobanudeln mit Tofu und Frühlingszwiebeln;;asiatisch, leicht
r142;Türkischer Bulgur mit Tomaten;;sättigend, würzig
r143;Kohlrabi-Salat mit Apfel;;knackig, frisch
r144;Süßkartoffel-Linsen-Auflauf;;krank, nahrhaft
r145;Bunte Gemüsepfanne mit Tempeh;;proteinreich, vegan
r146;Pasta mit Zitrone, Parmesan und Pfeffer;;minimalistisch, aromatisch
r147;Geröstete Paprika mit Knoblauchcreme;;süß, samtig
r148;Pilz-Paella mit Safran;;aromatisch, vegetarisch
r149;Kichererbsen-Salat mit Joghurt-Dressing;;cremig, frisch
r150;Kräuterpfannkuchen mit Räucherlachs;;leicht, delikat
r151;Maultaschen mit Kräuterbutter;;deftig, regional
r152;Kürbis-Risotto mit Walnüssen;;nussig, samtig
r153;Ziegenkäse-Ravioli mit Rote-Bete-Sauce;;festlich, fein
r154;Kartoffel-Porree-Gratin;;cremig, klassisch
r155;Scharfe Tofu-Tacos;;asiatisch-mexikanisch, würzig
r156;Vegetarische Souvlaki mit Halloumi;;grillgerecht, salzig
r157;Kürbis-Zwiebel-Tarte;;saisonal, buttrig
r158;Tomaten-Ricotta-Crostini;;vorspeise, schnell
r159;Bulgur mit Kräutern und Granatapfel;;fruchtig, frisch
r160;Rote-Linsen-Kokos-Dal;;indisch, sanft
r161;Gegrillte Jakobsmuscheln auf Selleriepüree;;fein, delikat
r162;Scharfe Chorizo-Pfanne mit Bohnen;;pikant, deftig
r163;Pulled-Pork-Sandwich mit Krautsalat;;saftig, amerikanisch
r164;Lammkeule mit Rosmarin und Knoblauch;;herzhaft, aromatisch
r165;Scampi in Knoblauchöl;;tapas, schnell
r166;Kalbsrücken mit Kräuterkruste;;fein, zart
r167;Rindertafelspitz mit Meerrettich;;klassisch, deftig
r168;Hähnchenbrust in Mandelkruste;;knusprig, nussig
r169;Seezungenfilet Meunière;;buttrig, zart
r170;Gebratene Entenkeule mit Rotkohl;;festlich, kräftig
r171;Gegrillte Lammkoteletts mit Minzjoghurt;;orientalisch, aromatisch
r172;BBQ-Rippchen mit Cole Slaw;;grill, deftig
r173;Kabeljau mit Tomaten-Oliven-Salsa;;mediterran, leicht
r174;Rinderroulade mit Rotkohl;;traditionell, reichhaltig
r175;Jakobsmuschel-Risotto;;luxuriös, cremig
r176;Hähnchen-Cacciatore;;rustikal, tomatig
r177;Garnelen-Satay mit Reis;;asiatisch, würzig
r178;Schweinebauch mit Honigglasur;;knusprig, süß
r179;Fischkartoffelauflauf;;hausmannskost, praktisch
r180;Bratwurst mit Sauerkraut;;herzhaft, deftig
r181;Vegetarische Pho mit Tofu;;vietnamesisch, aromatisch
r182;Kakao-Kichererbsen-Brownies;;süß, überraschend
r183;Gegrillte Pfirsiche mit Burrata;;süß-salzig, sommerlich
r184;Würzige Linsen-Bratlinge;;vegan, proteinreich
r185;Spinat-Ricotta-Cannelloni;;überbacken, cremig
r186;Gerösteter Blumenkohl-Couscous;;leicht, nussig
r187;Süßkartoffel-Eintopf mit Kichererbsen;;warmes, sättigend
r188;Kartoffel-Zwiebel-Puffer mit Apfelmus;;herzhaft, traditionell
r189;Tandoori-Lachs mit Joghurtsauce;;indisch, saftig
r190;Gebratene Entenbrust mit Pflaumensauce;;süß-herb, elegant
r191;Vegane Bolognese mit Sojahack;;faserig, tomatig
r192;Maronenrisotto mit Salbei;;saisonal, nussig
r193;Gebackene Austernpilze mit Zitronenmayonnaise;;knusprig, aromatisch
r194;Kichererbsen-Caesar-Salat;;cremig, würzig
r195;Pikante Hähnchenflügel mit Honig;;fingerfood, scharf-süß
r196;Gebratener Kabeljau mit Fenchelsalat;;frisch, leicht
r197;Blumenkohl-Steak mit Kräuterkruste;;vegan, kräftig
r198;Rote-Bete-Gnocchi mit Salbeibutter;;farbenfroh, buttrig
r199;Gefüllte Zucchini mit Couscous;;klein, würzig
r200;Walnuss-Pasta mit Gorgonzola;;nussig, cremig
r201;Tomaten-Zucchini-Gratin;;überbacken, saftig
r202;Shakshuka mit Feta;;würzig, brunch
r203;Pasta mit Pilzrahm;;cremig, aromatisch
r204;Vegane Tacos mit Jackfruit;;mexikanisch, rauchig
r205;Geröstete Auberginen mit Sumach;;orientalisch, herzhaft
r206;Mais-Chowder;;cremig, süß
r207;Linsen-Suppe mit Kürbis;;warmes, nahrhaft
r208;Mediterraner Linsensalat;;leicht, proteinreich
r209;Spinat-Käse-Stuffed Peppers;;überbacken, würzig
r210;Süßkartoffel-Curry mit Kichererbsen;;cremig, aromatisch
r211;Kalte Nudelsalat mit Sesamdressing;;asiatisch, frisch
r212;Kürbis-Tacos mit Krautsalat;;saisonal, knackig
r213;Rucola-Salat mit Birne und Walnüssen;;fruchtig, nussig
r214;Gebratene Auberginen mit Miso;;umami, asiatisch
r215;Quinoa mit gerösteten Kürbiswürfeln;;gesund, nahrhaft
r216;Ofen-Lachs mit Zitronenkruste;;saftig, zitronig
r217;Hirse-Salat mit Roter Bete;;erdig, frisch
r218;Ramen mit weichem Ei;;warmes, umami
r219;Cremige Fenchel-Pasta;;aromatisch, leicht
r220;Kichererbsen-Patties mit Joghurtsauce;;knusprig, proteinreich
r221;Ratatouille-Tarte;;rustikal, vegetarisch
r222;Bunte Reis-Bowl mit Edamame;;gesund, schnell
r223;Gebratene Jakobsmuscheln mit Limette;;fein, delikat
r224;Süßkartoffel-Bohnen-Chili;;warmes, sättigend
r225;Pasta mit Linsenbolognese;;herzhaft, tomatig
r226;Knusprige Tofu-Nuggets mit Dip;;snack, proteinreich
r227;Gebackene Birnen mit Blauschimmelkäse;;süß-salzig, elegant
r228;Couscous-Salat mit getrockneten Tomaten;;würzig, nussig
r229;Spaghetti Aglio e Olio mit Chili;;minimalistisch, würzig
r230;Ofen-Rote-Bete mit Ziegenkäse;;erdig, cremig
r231;Bami Goreng mit Gemüse;;asiatisch, würzig
r232;Kalte Gurkensuppe mit Dill;;erfrischend, leicht
r233;Kräuteromelett mit Pilzen;;schnell, sättigend
r234;Hummus-Bowl mit geröstetem Gemüse;;proteinreich, vielseitig
r235;Cremiger Polentaauflauf mit Tomaten;;comfort, herzhaft
r236;Gebratene Lammkoteletts mit Rosmarin;;aromatisch, klassisch
r237;Mango-Curry mit Basmatireis;;süß-würzig, exotisch
r238;Gnocchi al Pesto mit Rucola;;basilisch, frisch
r239;Kartoffel-Lauch-Suppe;;warm, hausgemacht
r240;Quiche Lorraine mit Salat;;klassisch, deftig
r241;Vietnamesische Sommerrollen mit Erdnusssauce;;leicht, frisch
r242;Zucchini-Kichererbsen-Curry;;schnell, aromatisch
r243;Pasta mit Zitrone und Kapern;;zitronig, leicht
r244;Karotten-Ingwer-Suppe;;warmes, würzig
r245;Gebackene Auberginen mit Tomatenkruste;;überbacken, saftig
r246;Scharfer Rindfleischsalat;;pikant, asiatisch
r247;Bulgur-Paprika-Pfanne;;sättigend, würzig
r248;Caponata auf geröstetem Brot;;süß-sauer, intensiv
r249;Wrap mit Falafel und Salat;;schnell, frisch
r250;Kürbis-Gnocchi mit Ricotta;;sämig, saisonal
r251;Minestrone mit Parmesan;;italienisch, vielseitig
