id;name;rating;note
r252;Currysuppe mit Kokosmilch und Garnelen;;cremig, exotisch
r253;Polenta mit Tomatensugo;;einfach, herzhaft
r254;Süßkartoffel-Salat mit Feta;;saisonal, frisch
r255;Geröstete Karotten mit Honig und Thymian;;süß, aromatisch
r256;Gebratene Austernpilze mit Kräutern;;knusprig, aromatisch
r257;Pasta mit Spinat und Ricotta;;weich, cremig
r258;Kichererbsen-Schnitzel mit Zitronenmayonnaise;;knusprig, proteinreich
r259;Rote-Linsen-Suppe mit Kreuzkümmel;;wärmend, nahrhaft
r260;Gebackene Forelle mit Kräutern;;zart, leicht
r261;Mediterrane Gemüsepfanne mit Oliven;;bunt, aromatisch
r262;Couscous mit Minze und Tomaten;;frisch, leicht
r263;Cremiger Spargelauflauf;;frühlingshaft, sämig
r264;Pasta mit Garnelen und Knoblauch;;schnell, kräftig
r265;Kartoffelsalat mit Senf-Dressing;;klassisch, würzig
r266;Quinoa-Salat mit schwarzen Bohnen;;proteinreich, gesund
r267;Tomaten-Fenchel-Gemüse aus dem Ofen;;aromatisch, simpel
r268;Pilz-Ragout mit Polenta;;erdig, cremig
r269;Kürbis-Kokos-Curry mit Spinat;;saisonal, exotisch
r270;Gebackene Süßkartoffel mit Käsefüllung;;comfort, lecker
r271;Gebratene Gnocchi mit Salbei;;buttrig, knusprig
r272;Pasta mit gerösteten Paprika;;rauchig, aromatisch
r273;Linsen-Bratlinge mit Joghurtdip;;vegan, proteinreich
r274;Sellerie-Apfel-Salat mit Walnüssen;;knackig, frisch
r275;Scharfe Erdnussnudeln mit Tofu;;asiatisch, cremig
r276;Gebratene Jakobsmuscheln mit Zitronenbutter;;delikat, fein
r277;Pilz-Quiche mit Blätterteig;;backen, würzig
r278;Rindfleisch-Tacos mit Salsa;;mexikanisch, würzig
r279;Hummus-Sandwich mit geröstetem Gemüse;;schnell, sättigend
r280;Gemüse-Paella mit Safran;;aromatisch, spanisch
r281;Kokos-Limetten-Reis mit Gemüse;;exotisch, leicht
r282;Pasta mit Zitrus-Olivenöl;;minimalistisch, frisch
r283;Rote-Bete-Hummus mit Pita;;farbe, geschmackvoll
r284;Gebratenes Gemüse mit Tahini-Dressing;;nussig, aromatisch
r285;Kürbis-Bohneneintopf;;herzhaft, lecker
r286;Zucchini-Puffer mit Kräutern;;knusprig, frisch
r287;Tomaten-Paprika-Sugo mit Oliven;;mediterran, intensiv
r288;Miso-Ramen mit Gemüse;;umami, nahrhaft
r289;Cremiger Blumenkohlauflauf;;sämig, comfort
r290;Süßkartoffel-Kokos-Bowl;;süß, exotisch
r291;Gebackener Schafskäse mit Thymian;;würzig, einfach
r292;Pasta mit Kürbis und Ziegenkäse;;saisonal, cremig
r293;Bunte Buddha-Bowl mit Tahini;;gesund, bunt
r294;Kartoffelgratin mit Rosmarin;;klassisch, deftig
r295;Gebratene Hähnchenschenkel mit Paprika;;aromatisch, knusprig
r296;Tomaten-Mozzarella-Spießchen;;vorspeise, leicht
r297;Linsen-Salat mit Feta und Kräutern;;proteinreich, frisch
r298;Kürbis-Kichererbsen-Eintopf;;warmes, sättigend
r299;Gegrillter Halloumi mit Zitronensauce;;salzig, kräftig
r300;Sobanudeln mit Gurke und Sesam;;leicht, erfrischend
r301;Cremiger Kartoffel-Lauch-Auflauf;;comfort, deftig
r302;Pasta mit Kapern und Sardellen;;salzig, aromatisch
r303;Rindfleisch-Curry mit Reis;;würzig, sättigend
r304;Zucchini-Risotto mit Parmesan;;cremig, leicht
r305;Süßkartoffel-Kichererbsen-Curry;;nahrhaft, aromatisch
r306;Gebackene Paprika mit Feta-Füllung;;überbacken, herzhaft
r307;Pasta mit Ricotta und Spinat;;weich, cremig
r308;Vegetarische Sushi-Bowl;;asiatisch, gesund
r309;Curry-Linsensalat mit Mango;;süß-würzig, exotisch
r310;Gebratene Kabeljaufilets mit Zitronenbutter;;zart, frisch
r311;Kichererbsen-Satay mit Erdnusssauce;;asiatisch, würzig
r312;Pilz-Pizza mit Rucola;;knusprig, aromatisch
r313;Reisnudelsuppe mit Gemüse;;leicht, wärmend
r314;Kartoffel-Kürbis-Eintopf;;herbstlich, sättigend
r315;Gebackene Birnen mit Honig und Nüssen;;dessert, elegant
r316;Pasta mit Tomaten und Burrata;;cremig, frisch
r317;Gebratene Polenta mit Pilzragout;;rustikal, lecker
r318;Tofu-Sate mit Gurkensalat;;asiatisch, frisch
r319;Kürbis-Risotto mit Zitrone;;saisonal, frisch
r320;Gegrillte Zucchini mit Minze;;leicht, sommerlich
r321;Spaghetti mit Muscheln und Weißwein;;maritim, aromatisch
r322;Kichererbsen-Linsen-Burger;;proteinreich, herzhaft
r323;Cremige Tomatensuppe mit Basilikum;;simpel, wärmend
r324;Pasta mit Erbsen und Schlagsahne;;weich, deftig
r325;Gerösteter Blumenkohl mit Curry;;würzig, nussig
r326;Süßkartoffel-Quiche mit Salat;;backen, sättigend
r327;Kräuter-Risotto mit Zitrone;;frisch, aromatisch
r328;Fischcurry mit Kokosmilch;;exotisch, aromatisch
r329;Gebackene Tomaten mit Kräuterfüllung;;aromatisch, simpel
r330;Pasta mit Zucchini und Kirschtomaten;;leicht, sommerlich
r331;Rote-Linsen-Bratlinge mit Dip;;vegan, proteinreich
r332;Pilzstroganoff mit Reis;;cremig, deftig
r333;Kartoffel-Gemüse-Auflauf;;hausmannskost, praktisch
r334;Zitronen-Hähnchen mit Rosmarin;;saftig, aromatisch
r335;Veganes Curry mit Süßkartoffel;;saisonal, nahrhaft
r336;Pasta mit Butter, Salbei und Parmesan;;buttrig, klassisch
r337;Ofen-Kürbis mit Thymian und Feta;;saisonal, würzig
r338;Gebratener Reis mit Gemüse und Ei;;asiatisch, schnell
r339;Polenta-Bällchen mit Tomatensauce;;knusprig, tomatig
r340;Kichererbsen-Pfanne mit Spinat;;einfach, nahrhaft
r341;Scharfe Tomaten-Paprika-Suppe;;pikant, wärmend
r342;Pasta mit Zucchini-Creme;;cremig, leicht
r343;Quinoa-Auflauf mit Gemüse;;gesund, sättigend
r344;Linsensalat mit gerösteten Nüssen;;nussig, proteinreich
r345;Gebratene Garnelen mit Chili und Knoblauch;;pikant, schnell
r346;Tomaten-Ricotta-Pasta;;cremig, frisch
r347;Kürbis-Parmesan-Tarte;;saisonal, buttrig
r348;Gebratene Auberginen mit Tomaten und Kapern;;würzig, aromatisch
r349;Soba-Nudelsalat mit Erdnussdressing;;asiatisch, nussig
r350;Pasta mit Pilzconfit;;umami, intensiv
r351;Kartoffel-Spinatsalat mit Senf;;frisch, würzig
r352;Gemüse-Tajine mit Couscous;;orientalisch, aromatisch
r353;Gebackene Zucchini mit Tomaten;;leicht, sommerlich
r354;Süßkartoffel-Rösti mit Kräuterquark;;knusprig, lecker
r355;Pasta mit Kürbis und Speck;;herzhaft, würzig
r356;Kichererbsen-Curry mit Tomaten;;schnell, aromatisch
r357;Gebratener Halloumi mit Melone;;süß-salzig, sommerlich
r358;Zucchini-Linsen-Auflauf;;gesund, deftg
r359;Pesto-Ravioli mit Pinienkernen;;nussig, frisch
r360;Quinoa mit Cranberries und Nüssen;;süß, nussig
r361;Gebratene Entenbrust mit Orangensalsa;;festlich, aromatisch
r362;Scharfe Gemüsepfanne mit Chili;;pikant, schnell
r363;Kartoffel-Feta-Auflauf;;cremig, salzig
r364;Bunte Sushi-Rolle mit Avocado;;asiatisch, frisch
r365;Pasta mit Spinat und Zwiebeln;;einfach, aromatisch
r366;Rindfleisch mit Senfkruste und Gemüse;;herzhaft, klassisch
r367;Ofen-Gemüse mit Kürbis und Zwiebeln;;saisonal, aromatisch
r368;Kale-Salat mit gerösteten Kichererbsen;;gesund, crunchy
r369;Pasta mit Lachs und Dill;;zart, aromatisch
r370;Gebackene Pilze mit Kräuterfüllung;;köstlich, würzig
r371;Linsen-Gemüse-Eintopf;;warmes, nahrhaft
r372;Pasta mit Tomaten und Basilikum;;klassisch, simpel
r373;Kartoffel-Fenchel-Gratin;;aromatisch, deftig
r374;Gebackene Süßkartoffel mit Feta;;süß-salzig, lecker
r375;Kichererbsen-Orangen-Salat;;fruchtig, frisch
r376;Sobanudeln mit Sesamsauce;;asiatisch, nussig
r377;Pasta mit Pilzen und Marsala;;elegant, aromatisch
r378;Gegrillte Garnelen mit Zitronen-Knoblauch;;maritim, frisch
r379;Kürbis-Kokos-Bowl mit Quinoa;;saisonal, nahrhaft
r380;Tomaten-Paprika-Salat mit Feta;;mediterran, frisch
r381;Pasta mit Spinat und Pinienkernen;;nussig, cremig
r382;Süßkartoffel-Erdnuss-Curry;;würzig, exotisch
r383;Gebratener Tofu mit Teriyaki;;asiatisch, süß-salzig
r384;Pasta mit Brokkoli und Chili;;kräftig, aromatisch
r385;Rote-Bete-Ravioli mit Butter;;sämig, elegant
r386;Kichererbsen-Salat mit Rote Zwiebel;;frisch, aromatisch
r387;Gefüllte Champignons mit Kräuterkruste;;vorspeise, deftig
r388;Pasta mit Sardellen und Rucola;;salzig, würzig
r389;Gebratene Auberginen mit Knoblauch;;aromatisch, intensiv
r390;Süßkartoffel-Kichererbsen-Bowl;;gesund, bunt
r391;Pasta mit Erbsen und Minze;;frisch, leicht
r392;Gegrillte Maiskolben mit Chili-Limetten-Butter;;sommrig, würzig
r393;Linsenbraten mit Pilzsoße;;festlich, vegetarisch
r394;Pasta mit Pilzen und Trüffelöl;;luxuriös, aromatisch
r395;Ofen-Kartoffeln mit Knoblauch und Rosmarin;;knusprig, klassisch
r396;Kichererbsen-Salat mit Gurke und Minze;;erfrischend, leicht
r397;Pasta mit Zucchini und Ricotta;;cremig, sommerlich
r398;Gebratene Pilze mit Knoblauch und Petersilie;;aromatisch, simpel
r399;Kürbis-Linsen-Curry mit Koriander;;saisonal, würzig
r400;Pasta mit Tomaten und geröstetem Knoblauch;;rustikal, lecker
r401;Gegrillte Hähnchenschenkel mit Honig;;gegrillt, süß-würzig
r402;Schweinebraten mit Knödel;;klassisch, deftig
r403;Rinderfilet mit Pfeffersoße;;festlich, würzig
r404;Lachs vom Grill mit Kräutern;;gegrillt, aromatisch
r405;Garnelen in Knoblauchöl;;tapas, würzig
r406;Entenbrust mit Orangenjus;;fein, fruchtig
r407;Kalbsragout mit Pilzen;;cremig, zart
r408;Hackbraten mit Bratensoße;;hausmannskost, deftig
r409;Hähnchen-Curry mit Reis;;mild, aromatisch
r410;Rindfleisch-Tacos al Pastor;;mexikanisch, würzig
r411;Fischstäbchen mit Kartoffelsalat;;schnell, klassisch
r412;Rinderrouladen klassisch;;geschmort, herzhaft
r413;Gebratene Forelle mit Mandeln;;buttrig, zart
r414;Hühnchen Parmesan;;überbacken, käsig
r415;Schweinekotelett mit Apfel;;süß-herzhaft, saftig
r416;Thunfischsteak mit Sesam;;kurzgebraten, nussig
r417;Lammkeule mit Kräutern;;aromatisch, herzhaft
r418;Garnelen-Paella mit Chorizo;;spanisch, reichhaltig
r419;Rippchen BBQ mit Coleslaw;;grill, deftig
r420;Hähnchen-Satay mit Erdnusssauce;;asiatisch, aromatisch
r421;Kalbschnitzel Wiener Art;;knusprig, klassisch
r422;Gegrilltes Lachsfilet mit Dill-Senf;;saftig, aromatisch
r423;Rindergeschnetzeltes Zürcher Art;;cremig, würzig
r424;Miesmuscheln in Weißweinsauce;;maritim, aromatisch
r425;Putenbrust mit Cranberry-Glasur;;festlich, fruchtig
r426;Lammkoteletts mit Minzjoghurt;;grill, orientalisch
r427;Schweinefilet im Speckmantel;;saftig, rauchig
r428;Kabeljau in Tomatensauce;;mediterran, leicht
r429;Hähnchen Fajitas;;mexikanisch, würzig
r430;Rinder-Bulgogi mit Reis;;koreanisch, aromatisch
r431;Garnelen-Tacos mit Mango;;frisch, fruchtig
r432;Entenconfit mit Kartoffeln;;knusprig, würzig
r433;Hackfleisch-Pfanne mit Paprika;;schnell, rustikal
r434;Seeteufelmedaillons mit Sauce;;zart, delikat
r435;Hähnchen mit Pilzrahm;;cremig, aromatisch
r436;Lachs en Papillote;;saftig, schonend
r437;Rindfleisch-Bourguignon;;geschmort, herzhaft
r438;Puten-Gyros mit Tzatziki;;grill, würzig
r439;Krustenbraten mit Sauerkraut;;deftig, klassisch
r440;Gebackene Jakobsmuscheln auf Risotto;;fein, delikat
r441;Rindercarpaccio mit Rucola;;leicht, elegant
r442;Hähnchen-Korma mit Naan;;indisch, mild
r443;Schweinebauch asiatisch glasiert;;knusprig, süß
r444;Lamm-Tajine mit Aprikosen;;orientalisch, aromatisch
r445;Fischcurry mit Kokos und Garnelen;;exotisch, cremig
r446;Rindersteak mit Knoblauchbutter;;saftig, kräftig
r447;Hähnchen Marbella;;sonnig, mediterran
r448;Gebackener Schinken mit Honigkruste;;festlich, süß
r449;Bratwurst mit Sauerkraut und Senf;;würzig, deftig
r450;Lachs-Bagel mit Frischkäse;;schnell, frisch
r451;Rindfleisch-Chili con Carne;;pikant, sättigend
r452;Hähnchen Caesar Salad mit Croutons;;salat, klassisch
r453;Schweinegeschnetzeltes mit Champignons;;cremig, würzig
r454;Meeräsche gegrillt mit Zitronenbutter;;maritim, leicht
r455;Hähnchen mit süß-saurer Sauce;;asiatisch, fruchtig
r456;Gegrillte Garnelen-Spieße;;tapas, frisch
r457;Kalbsbraten mit Gemüse;;zart, klassisch
r458;Rindfleisch-Pho mit Kräutern;;vietnamesisch, aromatisch
r459;Lamm-Burger mit Feta;;grill, würzig
r460;Hähnchen-Souvlaki mit Zitrone;;mediterran, frisch
r461;Gebratene Ente mit Hoisin;;asiatisch, intensiv
r462;Fischfrikadellen mit Remoulade;;hausgemacht, knusprig
r463;Rindertatar mit Toast;;roh, elegant
r464;Gefüllte Hähnchenbrust mit Spinat und Käse;;gefüllt, saftig
r465;Spanische Chorizo-Pfanne;;pikant, würzig
r466;Lachs-Risotto mit Erbsen;;cremig, delikat
r467;Hähnchen Cordon Bleu;;gefüllt, goldbraun
r468;Schweinefilet mit Pflaumen;;süß-herzhaft, zart
r469;Rinderbraten mit Wurzelgemüse;;geschmort, herzhaft
r470;Hummer-Spaghetti;;luxuriös, delikat
r471;Gegrillter Oktopus mit Paprika;;mediterran, aromatisch
r472;Hähnchen-Piccata mit Kapern;;zitronig, pikant
r473;Kalbsleber Berliner Art;;traditionell, würzig
r474;Lachs-Terrine mit Dill;;kalt, fein
r475;Rindfleisch-Kebabs mit Zwiebeln;;grill, würzig
r476;Hähnchen Tandoori mit Joghurt;;indisch, aromatisch
r477;Schweine-Ragout mit Senf;;rustikal, herzhaft
r478;Fischauflauf mit Kruste;;überbacken, saftig
r479;Rinderkebab mit Joghurtsauce;;orientalisch, aromatisch
r480;Hähnchen-Nuggets hausgemacht;;snack, knusprig
r481;Lammcurry mit Joghurt;;scharf, aromatisch
r482;Gegrillte Sardinen mit Meersalz;;einfach, maritim
r483;Rinderfilet Stroganoff;;cremig, herzhaft
r484;Putenroulade mit Spinatfüllung;;gefüllt, klassisch
r485;Gambas al Ajillo;;knoblauch, tapas
r486;Schweinebauch mit Pflaumenweinsauce;;fein, süß
r487;Rinderbraten mit Rotweinsoße;;festlich, aromatisch
r488;Hähnchen-Paprika-Pfanne;;schnell, würzig
r489;Jakobsmuscheln auf Blumenkohlpüree;;delikat, elegant
r490;Iberico-Koteletts mit Knoblauch;;kräftig, aromatisch
r491;Thai-Rindsalat mit Limette;;frisch, scharf
r492;Lammragout mit Kichererbsen;;orientalisch, herzhaft
r493;Hähnchen-Marsala;;pilzig, aromatisch
r494;Gegrillter Tunfisch mit Sesamsauce;;saftig, nussig
r495;Rinderhack-Pfanne mit Mais;;schnell, deftig
r496;Hähnchen-Lauch-Pfanne;;schnell, herzhaft
r497;Gänsebraten mit Apfelrotkohl;;festlich, traditionell
r498;Zanderfilet mit Kräuterkruste;;zart, aromatisch
r499;Rinderfilet mit Gorgonzola-Sauce;;fein, kräftig
r500;Meeresfrüchte-Platte mit Zitronenbutter;;festlich, frisch
